EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
HCLGE_FD_ACTION_ACCEPT_PACKET,VAR_4
HCLGE_FD_ACTION_DROP_PACKET,VAR_5
HCLGE_FD_EP_ACTIVE,VAR_6
RX_CLS_FLOW_DISC,VAR_7
dev_err,FUNC_0
dev_warn,FUNC_1
ethtool_get_flow_spec_ring,FUNC_2
ethtool_get_flow_spec_ring_vf,FUNC_3
hclge_clear_arfs_rules,FUNC_4
hclge_fd_check_spec,FUNC_5
hclge_fd_config_rule,FUNC_6
hclge_fd_get_tuple,FUNC_7
hclge_get_vport,FUNC_8
hnae3_dev_fd_supported,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
hclge_add_fd_entry,FUNC_14
handle,VAR_8
cmd,VAR_9
vport,VAR_10
hdev,VAR_11
dst_vport_id,VAR_12
q_index,VAR_13
fs,VAR_14
rule,VAR_15
unused,VAR_16
action,VAR_17
ret,VAR_18
ring,VAR_19
vf,VAR_20
tqps,VAR_21
