EBUSY,VAR_0
HCLGE_STATE_CMD_DISABLE,VAR_1
HNAE3_FW_VERSION_BYTE0_MASK,VAR_2
HNAE3_FW_VERSION_BYTE0_SHIFT,VAR_3
HNAE3_FW_VERSION_BYTE1_MASK,VAR_4
HNAE3_FW_VERSION_BYTE1_SHIFT,VAR_5
HNAE3_FW_VERSION_BYTE2_MASK,VAR_6
HNAE3_FW_VERSION_BYTE2_SHIFT,VAR_7
HNAE3_FW_VERSION_BYTE3_MASK,VAR_8
HNAE3_FW_VERSION_BYTE3_SHIFT,VAR_9
clear_bit,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
hclge_cmd_init_regs,FUNC_4
hclge_cmd_query_firmware_version,FUNC_5
hclge_firmware_compat_config,FUNC_6
hclge_is_reset_pending,FUNC_7
hnae3_get_field,FUNC_8
set_bit,FUNC_9
spin_lock,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock,FUNC_12
spin_unlock_bh,FUNC_13
hclge_cmd_init,FUNC_14
hdev,VAR_10
version,VAR_11
ret,VAR_12
