HCLGE_IGU_EGU_TNL_INT_MASK,VAR_0
HCLGE_PPU_PF_INT_RAS_MASK,VAR_1
HCLGE_QUERY_CLEAR_PF_RAS_INT,VAR_2
HNAE3_PPU_POISON_ERROR,VAR_3
dev_err,FUNC_0
hclge_cmd_reuse_desc,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hclge_igu_egu_tnl_int,VAR_4
hclge_log_error,FUNC_4
hclge_ppu_pf_abnormal_int,VAR_5
hclge_report_hw_error,FUNC_5
hclge_ssu_ets_tcg_int,VAR_6
hclge_ssu_fifo_overflow_int,VAR_7
hclge_ssu_port_based_err_int,VAR_8
le32_to_cpu,FUNC_6
hclge_handle_pf_ras_error,FUNC_7
hdev,VAR_9
desc,VAR_10
num,VAR_11
ae_dev,VAR_12
dev,VAR_13
desc_data,VAR_14
status,VAR_15
ret,VAR_16
