ENOMEM,VAR_0
ENOSPC,VAR_1
EOPNOTSUPP,VAR_2
GFP_ATOMIC,VAR_3
HCLGE_FD_EP_ACTIVE,VAR_4
HCLGE_FD_STAGE_1,VAR_5
MAX_FD_FILTER_NUM,VAR_6
find_first_zero_bit,FUNC_0
hclge_config_action,FUNC_1
hclge_fd_build_arfs_rule,FUNC_2
hclge_fd_config_rule,FUNC_3
hclge_fd_get_flow_tuples,FUNC_4
hclge_fd_search_flow_keys,FUNC_5
hclge_get_vport,FUNC_6
hnae3_dev_fd_supported,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
set_bit,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
hclge_add_fd_entry_by_arfs,FUNC_13
handle,VAR_7
queue_id,VAR_8
flow_id,VAR_9
fkeys,VAR_10
vport,VAR_11
new_tuples,VAR_12
hdev,VAR_13
rule,VAR_14
tmp_queue_id,VAR_15
bit_id,VAR_16
ret,VAR_17
