HCLGE_CMD_FLAG_NEXT,VAR_0
HCLGE_MAX_TC_NUM,VAR_1
HCLGE_OPC_RX_COM_THRD_ALLOC,VAR_2
HCLGE_OPC_RX_COM_WL_ALLOC,VAR_3
HCLGE_OPC_RX_GBL_PKT_CNT,VAR_4
HCLGE_OPC_RX_PRIV_BUFF_ALLOC,VAR_5
HCLGE_OPC_RX_PRIV_WL_ALLOC,VAR_6
HCLGE_OPC_TX_BUFF_ALLOC,VAR_7
HCLGE_TC_NUM_ONE_DESC,VAR_8
cpu_to_le16,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
hnae3_dev_dcb_supported,FUNC_5
hclge_dbg_dump_qos_buf_cfg,FUNC_6
hdev,VAR_9
tx_buf_cmd,VAR_10
rx_buf_cmd,VAR_11
rx_priv_wl,VAR_12
rx_packet_cnt,VAR_13
rx_com_thrd,VAR_14
rx_com_wl,VAR_15
cmd,VAR_16
desc,VAR_17
i,VAR_18
ret,VAR_19
