HCLGE_MDIO_C22_WRITE,VAR_0
HCLGE_MDIO_CTRL_OP_M,VAR_1
HCLGE_MDIO_CTRL_OP_S,VAR_2
HCLGE_MDIO_CTRL_START_B,VAR_3
HCLGE_MDIO_CTRL_ST_M,VAR_4
HCLGE_MDIO_CTRL_ST_S,VAR_5
HCLGE_MDIO_PHYID_M,VAR_6
HCLGE_MDIO_PHYID_S,VAR_7
HCLGE_MDIO_PHYREG_M,VAR_8
HCLGE_MDIO_PHYREG_S,VAR_9
HCLGE_OPC_MDIO_CONFIG,VAR_10
HCLGE_STATE_CMD_DISABLE,VAR_11
cpu_to_le16,FUNC_0
dev_err,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hnae3_set_bit,FUNC_4
hnae3_set_field,FUNC_5
test_bit,FUNC_6
hclge_mdio_write,FUNC_7
bus,VAR_12
phyid,VAR_13
regnum,VAR_14
data,VAR_15
mdio_cmd,VAR_16
hdev,VAR_17
desc,VAR_18
ret,VAR_19
