EIO,VAR_0
HCLGE_MDIO_C22_READ,VAR_1
HCLGE_MDIO_CTRL_OP_M,VAR_2
HCLGE_MDIO_CTRL_OP_S,VAR_3
HCLGE_MDIO_CTRL_START_B,VAR_4
HCLGE_MDIO_CTRL_ST_M,VAR_5
HCLGE_MDIO_CTRL_ST_S,VAR_6
HCLGE_MDIO_PHYID_M,VAR_7
HCLGE_MDIO_PHYID_S,VAR_8
HCLGE_MDIO_PHYREG_M,VAR_9
HCLGE_MDIO_PHYREG_S,VAR_10
HCLGE_MDIO_STA_B,VAR_11
HCLGE_OPC_MDIO_CONFIG,VAR_12
HCLGE_STATE_CMD_DISABLE,VAR_13
dev_err,FUNC_0
hclge_cmd_send,FUNC_1
hclge_cmd_setup_basic_desc,FUNC_2
hnae3_get_bit,FUNC_3
hnae3_set_bit,FUNC_4
hnae3_set_field,FUNC_5
le16_to_cpu,FUNC_6
test_bit,FUNC_7
hclge_mdio_read,FUNC_8
bus,VAR_14
phyid,VAR_15
regnum,VAR_16
mdio_cmd,VAR_17
hdev,VAR_18
desc,VAR_19
ret,VAR_20
