HCLGE_CMD_FLAG_NEXT,VAR_0
HCLGE_PPP_CMD0_INT_CMD,VAR_1
HCLGE_PPP_CMD1_INT_CMD,VAR_2
HCLGE_PPP_MPF_ECC_ERR_INT0_EN,VAR_3
HCLGE_PPP_MPF_ECC_ERR_INT0_EN_MASK,VAR_4
HCLGE_PPP_MPF_ECC_ERR_INT1_EN,VAR_5
HCLGE_PPP_MPF_ECC_ERR_INT1_EN_MASK,VAR_6
HCLGE_PPP_MPF_ECC_ERR_INT2_EN,VAR_7
HCLGE_PPP_MPF_ECC_ERR_INT2_EN_MASK,VAR_8
HCLGE_PPP_MPF_ECC_ERR_INT3_EN,VAR_9
HCLGE_PPP_MPF_ECC_ERR_INT3_EN_MASK,VAR_10
HCLGE_PPP_PF_ERR_INT_EN,VAR_11
HCLGE_PPP_PF_ERR_INT_EN_MASK,VAR_12
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_err,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
hclge_config_ppp_error_interrupt,FUNC_5
hdev,VAR_13
cmd,VAR_14
en,VAR_15
dev,VAR_16
desc,VAR_17
ret,VAR_18
