HCLGE_ACCEPT_TAG1_B,VAR_0
HCLGE_ACCEPT_TAG2_B,VAR_1
HCLGE_ACCEPT_UNTAG1_B,VAR_2
HCLGE_ACCEPT_UNTAG2_B,VAR_3
HCLGE_CFG_NIC_ROCE_SEL_B,VAR_4
HCLGE_OPC_VLAN_PORT_TX_CFG,VAR_5
HCLGE_PORT_INS_TAG1_EN_B,VAR_6
HCLGE_PORT_INS_TAG2_EN_B,VAR_7
HCLGE_VF_NUM_PER_BYTE,VAR_8
HCLGE_VF_NUM_PER_CMD,VAR_9
cpu_to_le16,FUNC_0
dev_err,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hnae3_set_bit,FUNC_4
hclge_set_vlan_tx_offload_cfg,FUNC_5
vport,VAR_10
vcfg,VAR_11
req,VAR_12
hdev,VAR_13
desc,VAR_14
bmap_index,VAR_15
status,VAR_16
