HCLGE_FD_AD_COUNTER_NUM_M,VAR_0
HCLGE_FD_AD_COUNTER_NUM_S,VAR_1
HCLGE_FD_AD_DIRECT_QID_B,VAR_2
HCLGE_FD_AD_DROP_B,VAR_3
HCLGE_FD_AD_NXT_KEY_M,VAR_4
HCLGE_FD_AD_NXT_KEY_S,VAR_5
HCLGE_FD_AD_NXT_STEP_B,VAR_6
HCLGE_FD_AD_QID_M,VAR_7
HCLGE_FD_AD_QID_S,VAR_8
HCLGE_FD_AD_RULE_ID_M,VAR_9
HCLGE_FD_AD_RULE_ID_S,VAR_10
HCLGE_FD_AD_USE_COUNTER_B,VAR_11
HCLGE_FD_AD_WR_RULE_ID_B,VAR_12
HCLGE_OPC_FD_AD_OP,VAR_13
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dev_err,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
hnae3_set_bit,FUNC_5
hnae3_set_field,FUNC_6
hclge_fd_ad_config,FUNC_7
hdev,VAR_14
stage,VAR_15
loc,VAR_16
action,VAR_17
req,VAR_18
desc,VAR_19
ad_data,VAR_20
ret,VAR_21
