BIT,FUNC_0
HCLGE_IGU_INT_MASK,VAR_0
HCLGE_NCSI_ECC_INT_MASK,VAR_1
HCLGE_PPP_MPF_INT_ST3_MASK,VAR_2
HCLGE_PPU_MPF_INT_ST3_MASK,VAR_3
HCLGE_QCN_ECC_INT_MASK,VAR_4
HCLGE_QCN_FIFO_INT_MASK,VAR_5
HCLGE_QUERY_CLEAR_MPF_RAS_INT,VAR_6
HCLGE_SSU_COMMON_ERR_INT_MASK,VAR_7
HNAE3_GLOBAL_RESET,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
hclge_cmd_reuse_desc,FUNC_3
hclge_cmd_send,FUNC_4
hclge_cmd_setup_basic_desc,FUNC_5
hclge_cmdq_nic_mem_ecc_int,VAR_9
hclge_igu_int,VAR_10
hclge_imp_tcm_ecc_int,VAR_11
hclge_log_error,FUNC_6
hclge_msix_sram_ecc_int,VAR_12
hclge_ncsi_err_int,VAR_13
hclge_ppp_mpf_abnormal_int_st1,VAR_14
hclge_ppp_mpf_abnormal_int_st3,VAR_15
hclge_ppu_mpf_abnormal_int_st2,VAR_16
hclge_ppu_mpf_abnormal_int_st3,VAR_17
hclge_qcn_ecc_rint,VAR_18
hclge_qcn_fifo_rint,VAR_19
hclge_ssu_com_err_int,VAR_20
hclge_ssu_mem_ecc_err_int,VAR_21
hclge_tm_sch_rint,VAR_22
hclge_tqp_int_ecc_int,VAR_23
le32_to_cpu,FUNC_7
set_bit,FUNC_8
hclge_handle_mpf_ras_error,FUNC_9
hdev,VAR_24
desc,VAR_25
num,VAR_26
ae_dev,VAR_27
dev,VAR_28
desc_data,VAR_29
status,VAR_30
ret,VAR_31
