HCLGE_OPC_TM_BP_TO_QSET_MAPPING,VAR_0
HCLGE_OPC_TM_NQ_TO_QS_LINK,VAR_1
HCLGE_OPC_TM_QS_TO_PRI_LINK,VAR_2
HCLGE_OPC_TQP_TX_QUEUE_TC,VAR_3
cpu_to_le16,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
hnae3_dev_dcb_supported,FUNC_5
kstrtouint,FUNC_6
hclge_dbg_dump_tm_map,FUNC_7
hdev,VAR_4
cmd_buf,VAR_5
bp_to_qs_map_cmd,VAR_6
nq_to_qs_map,VAR_7
map,VAR_8
tc,VAR_9
cmd,VAR_10
desc,VAR_11
queue_id,VAR_12
group_id,VAR_13
qset_maping,VAR_14
tc_id,VAR_15
qset_id,VAR_16
pri_id,VAR_17
ret,VAR_18
i,VAR_19
