ETHTOOL_LINK_MODE_100000baseKR4_Full_BIT,VAR_0
ETHTOOL_LINK_MODE_10000baseKR_Full_BIT,VAR_1
ETHTOOL_LINK_MODE_1000baseKX_Full_BIT,VAR_2
ETHTOOL_LINK_MODE_25000baseKR_Full_BIT,VAR_3
ETHTOOL_LINK_MODE_40000baseKR4_Full_BIT,VAR_4
ETHTOOL_LINK_MODE_50000baseKR2_Full_BIT,VAR_5
HCLGE_SUPPORT_100G_BIT,VAR_6
HCLGE_SUPPORT_10G_BIT,VAR_7
HCLGE_SUPPORT_1G_BIT,VAR_8
HCLGE_SUPPORT_25G_BIT,VAR_9
HCLGE_SUPPORT_40G_BIT,VAR_10
HCLGE_SUPPORT_50G_BIT,VAR_11
linkmode_set_bit,FUNC_0
hclge_convert_setting_kr,FUNC_1
mac,VAR_12
speed_ability,VAR_13
