ARRAY_SIZE,FUNC_0
ETH_GSTRING_LEN,VAR_0
ETH_SS_STATS,VAR_1
ETH_SS_TEST,VAR_2
HNAE3_LOOP_APP,VAR_3
HNAE3_LOOP_PARALLEL_SERDES,VAR_4
HNAE3_LOOP_PHY,VAR_5
HNAE3_LOOP_SERIAL_SERDES,VAR_6
HNAE3_SUPPORT_APP_LOOPBACK,VAR_7
HNAE3_SUPPORT_PHY_LOOPBACK,VAR_8
HNAE3_SUPPORT_SERDES_PARALLEL_LOOPBACK,VAR_9
HNAE3_SUPPORT_SERDES_SERIAL_LOOPBACK,VAR_10
g_mac_stats_string,VAR_11
hclge_comm_get_strings,FUNC_1
hclge_tqps_get_strings,FUNC_2
hns3_nic_test_strs,VAR_12
memcpy,FUNC_3
hclge_get_strings,FUNC_4
handle,VAR_13
stringset,VAR_14
data,VAR_15
p,VAR_16
size,VAR_17
