EIO,VAR_0
HCLGE_INT_GL_IDX_M,VAR_1
HCLGE_INT_GL_IDX_S,VAR_2
HCLGE_INT_TYPE_M,VAR_3
HCLGE_INT_TYPE_S,VAR_4
HCLGE_OPC_ADD_RING_TO_VECTOR,VAR_5
HCLGE_OPC_DEL_RING_TO_VECTOR,VAR_6
HCLGE_TQP_ID_M,VAR_7
HCLGE_TQP_ID_S,VAR_8
HCLGE_VECTOR_ELEMENTS_PER_CMD,VAR_9
HNAE3_RING_GL_IDX_M,VAR_10
HNAE3_RING_GL_IDX_S,VAR_11
HNAE3_RING_TYPE_B,VAR_12
cpu_to_le16,FUNC_0
dev_err,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hnae3_get_bit,FUNC_4
hnae3_get_field,FUNC_5
hnae3_set_field,FUNC_6
le16_to_cpu,FUNC_7
hclge_bind_ring_with_vector,FUNC_8
vport,VAR_13
vector_id,VAR_14
en,VAR_15
ring_chain,VAR_16
hdev,VAR_17
node,VAR_18
desc,VAR_19
req,VAR_20
status,VAR_21
op,VAR_22
tqp_type_and_id,VAR_23
i,VAR_24
