HCLGE_QUERY_CLEAR_ROCEE_RAS_INT,VAR_0
HCLGE_ROCEE_AXI_ERR_INT_MASK,VAR_1
HCLGE_ROCEE_BERR_INT_MASK,VAR_2
HCLGE_ROCEE_ECC_INT_MASK,VAR_3
HCLGE_ROCEE_OVF_INT_MASK,VAR_4
HCLGE_ROCEE_RERR_INT_MASK,VAR_5
HNAE3_FUNC_RESET,VAR_6
HNAE3_GLOBAL_RESET,VAR_7
HNAE3_NONE_RESET,VAR_8
dev_err,FUNC_0
hclge_cmd_query_error,FUNC_1
hclge_cmd_reuse_desc,FUNC_2
hclge_cmd_send,FUNC_3
hclge_log_rocee_axi_error,FUNC_4
hclge_log_rocee_ecc_error,FUNC_5
hclge_log_rocee_ovf_error,FUNC_6
le32_to_cpu,FUNC_7
hclge_log_and_clear_rocee_ras_error,FUNC_8
hdev,VAR_9
reset_type,VAR_10
dev,VAR_11
desc,VAR_12
status,VAR_13
ret,VAR_14
