ETH_ALEN,VAR_0
HCLGE_CFG_DEFAULT_SPEED_M,VAR_1
HCLGE_CFG_DEFAULT_SPEED_S,VAR_2
HCLGE_CFG_MAC_ADDR_H_M,VAR_3
HCLGE_CFG_MAC_ADDR_H_S,VAR_4
HCLGE_CFG_MEDIA_TP_M,VAR_5
HCLGE_CFG_MEDIA_TP_S,VAR_6
HCLGE_CFG_PHY_ADDR_M,VAR_7
HCLGE_CFG_PHY_ADDR_S,VAR_8
HCLGE_CFG_RSS_SIZE_M,VAR_9
HCLGE_CFG_RSS_SIZE_S,VAR_10
HCLGE_CFG_RX_BUF_LEN_M,VAR_11
HCLGE_CFG_RX_BUF_LEN_S,VAR_12
HCLGE_CFG_SPEED_ABILITY_M,VAR_13
HCLGE_CFG_SPEED_ABILITY_S,VAR_14
HCLGE_CFG_TC_NUM_M,VAR_15
HCLGE_CFG_TC_NUM_S,VAR_16
HCLGE_CFG_TQP_DESC_N_M,VAR_17
HCLGE_CFG_TQP_DESC_N_S,VAR_18
HCLGE_CFG_UMV_TBL_SPACE_M,VAR_19
HCLGE_CFG_UMV_TBL_SPACE_S,VAR_20
HCLGE_CFG_VMDQ_M,VAR_21
HCLGE_CFG_VMDQ_S,VAR_22
HCLGE_DEFAULT_UMV_SPACE_PER_PF,VAR_23
__le32_to_cpu,FUNC_0
hnae3_get_field,FUNC_1
hclge_parse_cfg,FUNC_2
cfg,VAR_24
desc,VAR_25
req,VAR_26
mac_addr_tmp_high,VAR_27
mac_addr_tmp,VAR_28
i,VAR_29
