HCLGE_MAC_FCS_TX_B,VAR_0
HCLGE_MAC_PAD_RX_B,VAR_1
HCLGE_MAC_PAD_TX_B,VAR_2
HCLGE_MAC_RX_EN_B,VAR_3
HCLGE_MAC_RX_FCS_B,VAR_4
HCLGE_MAC_RX_FCS_STRIP_B,VAR_5
HCLGE_MAC_RX_OVERSIZE_TRUNCATE_B,VAR_6
HCLGE_MAC_TX_EN_B,VAR_7
HCLGE_MAC_TX_OVERSIZE_TRUNCATE_B,VAR_8
HCLGE_MAC_TX_UNDER_MIN_ERR_B,VAR_9
HCLGE_OPC_CONFIG_MAC_MODE,VAR_10
cpu_to_le32,FUNC_0
dev_err,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hnae3_set_bit,FUNC_4
hclge_cfg_mac_mode,FUNC_5
hdev,VAR_11
enable,VAR_12
desc,VAR_13
req,VAR_14
loop_en,VAR_15
ret,VAR_16
