HCLGE_CMDQ_NIC_ECC_ERR_INT_EN,VAR_0
HCLGE_CMDQ_NIC_ECC_ERR_INT_EN_MASK,VAR_1
HCLGE_CMDQ_ROCEE_ECC_ERR_INT_EN,VAR_2
HCLGE_CMDQ_ROCEE_ECC_ERR_INT_EN_MASK,VAR_3
HCLGE_CMD_FLAG_NEXT,VAR_4
HCLGE_COMMON_ECC_INT_CFG,VAR_5
HCLGE_IMP_ITCM4_ECC_ERR_INT_EN,VAR_6
HCLGE_IMP_ITCM4_ECC_ERR_INT_EN_MASK,VAR_7
HCLGE_IMP_RD_POISON_ERR_INT_EN,VAR_8
HCLGE_IMP_RD_POISON_ERR_INT_EN_MASK,VAR_9
HCLGE_IMP_TCM_ECC_ERR_INT_EN,VAR_10
HCLGE_IMP_TCM_ECC_ERR_INT_EN_MASK,VAR_11
HCLGE_MSIX_SRAM_ECC_ERR_INT_EN,VAR_12
HCLGE_MSIX_SRAM_ECC_ERR_INT_EN_MASK,VAR_13
HCLGE_TQP_ECC_ERR_INT_EN,VAR_14
HCLGE_TQP_ECC_ERR_INT_EN_MASK,VAR_15
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_err,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
hclge_config_common_hw_err_int,FUNC_5
hdev,VAR_16
en,VAR_17
dev,VAR_18
desc,VAR_19
ret,VAR_20
