HCLGE_CMDQ_RX_OUTVLD_B,VAR_0
HCLGE_MAC_ADDR_MC,VAR_1
HCLGE_MAC_ADDR_UC,VAR_2
HCLGE_NIC_CRQ_HEAD_REG,VAR_3
HCLGE_STATE_CMD_DISABLE,VAR_4
dev_err,FUNC_0
dev_warn,FUNC_1
hclge_cmd_crq_empty,FUNC_2
hclge_get_link_info,FUNC_3
hclge_get_link_mode,FUNC_4
hclge_get_queue_id_in_pf,FUNC_5
hclge_get_rss_key,FUNC_6
hclge_get_vf_media_type,FUNC_7
hclge_get_vf_queue_depth,FUNC_8
hclge_get_vf_queue_info,FUNC_9
hclge_get_vf_tcinfo,FUNC_10
hclge_handle_link_change_event,FUNC_11
hclge_handle_ncsi_error,FUNC_12
hclge_map_unmap_ring_to_vf_vector,FUNC_13
hclge_mbx_reset_vf_queue,FUNC_14
hclge_mbx_ring_ptr_move_crq,FUNC_15
hclge_reset_vf,FUNC_16
hclge_rm_vport_all_mac_table,FUNC_17
hclge_rm_vport_all_vlan_table,FUNC_18
hclge_set_vf_alive,FUNC_19
hclge_set_vf_mc_mac_addr,FUNC_20
hclge_set_vf_mtu,FUNC_21
hclge_set_vf_promisc_mode,FUNC_22
hclge_set_vf_uc_mac_addr,FUNC_23
hclge_set_vf_vlan_cfg,FUNC_24
hclge_vf_keep_alive,FUNC_25
hclge_write_dev,FUNC_26
hnae3_get_bit,FUNC_27
le16_to_cpu,FUNC_28
mutex_lock,FUNC_29
mutex_unlock,FUNC_30
test_bit,FUNC_31
unlikely,FUNC_32
hclge_mbx_handler,FUNC_33
hdev,VAR_5
crq,VAR_6
req,VAR_7
vport,VAR_8
desc,VAR_9
flag,VAR_10
ret,VAR_11
