EINVAL,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
HCLGE_MAC_EPORT_VFID_M,VAR_3
HCLGE_MAC_EPORT_VFID_S,VAR_4
cpu_to_le16,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
hclge_add_mac_vlan_tbl,FUNC_3
hclge_is_umv_space_full,FUNC_4
hclge_lookup_mac_vlan_tbl,FUNC_5
hclge_prepare_mac_addr,FUNC_6
hclge_update_umv_space,FUNC_7
hnae3_set_field,FUNC_8
is_broadcast_ether_addr,FUNC_9
is_multicast_ether_addr,FUNC_10
is_zero_ether_addr,FUNC_11
memset,FUNC_12
hclge_add_uc_addr_common,FUNC_13
vport,VAR_5
addr,VAR_6
hdev,VAR_7
req,VAR_8
desc,VAR_9
egress_port,VAR_10
ret,VAR_11
