BIT,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ETH_RX_NFC_IP4,VAR_2
FLOW_EXT,VAR_3
FLOW_MAC_EXT,VAR_4
HCLGE_FD_STAGE_1,VAR_5
INNER_DST_IP,VAR_6
INNER_DST_MAC,VAR_7
INNER_DST_PORT,VAR_8
INNER_ETH_TYPE,VAR_9
INNER_IP_PROTO,VAR_10
INNER_IP_TOS,VAR_11
INNER_SRC_IP,VAR_12
INNER_SRC_MAC,VAR_13
INNER_SRC_PORT,VAR_14
INNER_VLAN_TAG_FST,VAR_15
VLAN_N_VID,VAR_16
be16_to_cpu,FUNC_1
dev_err,FUNC_2
is_zero_ether_addr,FUNC_3
hclge_fd_check_spec,FUNC_4
hdev,VAR_17
fs,VAR_18
unused,VAR_19
tcp_ip4_spec,VAR_20
usr_ip4_spec,VAR_21
tcp_ip6_spec,VAR_22
usr_ip6_spec,VAR_23
ether_spec,VAR_24
