ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_0
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_1
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_2
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_3
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_4
ETHTOOL_LINK_MODE_Asym_Pause_BIT,VAR_5
ETHTOOL_LINK_MODE_Autoneg_BIT,VAR_6
ETHTOOL_LINK_MODE_Pause_BIT,VAR_7
ETHTOOL_LINK_MODE_TP_BIT,VAR_8
HCLGE_SUPPORT_100M_BIT,VAR_9
HCLGE_SUPPORT_10M_BIT,VAR_10
HCLGE_SUPPORT_1G_BIT,VAR_11
HCLGE_SUPPORT_GE,VAR_12
linkmode_set_bit,FUNC_0
hclge_parse_copper_link_mode,FUNC_1
hdev,VAR_13
speed_ability,VAR_14
supported,VAR_15
