EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EPROTONOSUPPORT,VAR_2
ETH_P_8021Q,VAR_3
HCLGE_VPORT_STATE_ALIVE,VAR_4
HNAE3_DOWN_CLIENT,VAR_5
HNAE3_PORT_BASE_VLAN_NOCHANGE,VAR_6
HNAE3_UP_CLIENT,VAR_7
VLAN_N_VID,VAR_8
hclge_get_port_base_vlan_state,FUNC_0
hclge_get_vport,FUNC_1
hclge_notify_client,FUNC_2
hclge_push_vf_port_base_vlan_info,FUNC_3
hclge_update_port_base_vlan_cfg,FUNC_4
htons,FUNC_5
ntohs,FUNC_6
test_bit,FUNC_7
hclge_set_vf_vlan_filter,FUNC_8
handle,VAR_9
vfid,VAR_10
vlan,VAR_11
qos,VAR_12
proto,VAR_13
vport,VAR_14
hdev,VAR_15
vlan_info,VAR_16
state,VAR_17
ret,VAR_18
