HCLGE_NIC_CMQ_DESC_NUM_S,VAR_0
HCLGE_NIC_CRQ_BASEADDR_H_REG,VAR_1
HCLGE_NIC_CRQ_BASEADDR_L_REG,VAR_2
HCLGE_NIC_CRQ_DEPTH_REG,VAR_3
HCLGE_NIC_CRQ_HEAD_REG,VAR_4
HCLGE_NIC_CRQ_TAIL_REG,VAR_5
HCLGE_NIC_CSQ_BASEADDR_H_REG,VAR_6
HCLGE_NIC_CSQ_BASEADDR_L_REG,VAR_7
HCLGE_NIC_CSQ_DEPTH_REG,VAR_8
HCLGE_NIC_CSQ_HEAD_REG,VAR_9
HCLGE_NIC_CSQ_TAIL_REG,VAR_10
HCLGE_NIC_SW_RST_RDY,VAR_11
HCLGE_TYPE_CSQ,VAR_12
hclge_read_dev,FUNC_0
hclge_write_dev,FUNC_1
lower_32_bits,FUNC_2
upper_32_bits,FUNC_3
hclge_cmd_config_regs,FUNC_4
ring,VAR_13
dma,VAR_14
hdev,VAR_15
hw,VAR_16
reg_val,VAR_17
