HCLGE_FD_RULE_NONE,VAR_0
HCLGE_FLAG_TC_BASE_SCH_MODE,VAR_1
HNAE3_MAX_TC,VAR_2
PCI_FUNC,FUNC_0
cpumask_local_spread,FUNC_1
cpumask_of_node,FUNC_2
cpumask_set_cpu,FUNC_3
cpumask_weight,FUNC_4
dev_err,FUNC_5
dev_to_node,FUNC_6
dev_warn,FUNC_7
ether_addr_copy,FUNC_8
hclge_get_cfg,FUNC_9
hclge_init_kdump_kernel_config,FUNC_10
hclge_parse_link_mode,FUNC_11
hclge_parse_speed,FUNC_12
hnae3_dev_dcb_supported,FUNC_13
hnae3_dev_fd_supported,FUNC_14
hnae3_set_bit,FUNC_15
hclge_configure,FUNC_16
hdev,VAR_3
cfg,VAR_4
i,VAR_5
ret,VAR_6
