HCLGE_OPC_TM_NQ_TO_QS_LINK,VAR_0
HCLGE_OPC_TM_PG_TO_PRI_LINK,VAR_1
HCLGE_OPC_TM_PG_WEIGHT,VAR_2
HCLGE_OPC_TM_PRI_C_SHAPPING,VAR_3
HCLGE_OPC_TM_PRI_P_SHAPPING,VAR_4
HCLGE_OPC_TM_PRI_WEIGHT,VAR_5
HCLGE_OPC_TM_QS_TO_PRI_LINK,VAR_6
HCLGE_OPC_TM_QS_WEIGHT,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hclge_dbg_dump_tm_pg,FUNC_4
hclge_dbg_dump_tm,FUNC_5
hdev,VAR_8
priority_weight,VAR_9
pg_to_pri_map,VAR_10
qs_to_pri_map,VAR_11
nq_to_qs_map,VAR_12
shap_cfg_cmd,VAR_13
pg_weight,VAR_14
qs_weight,VAR_15
cmd,VAR_16
desc,VAR_17
ret,VAR_18
