MA_OWNED,VAR_0
PC_FREE0,VAR_1
PC_FREE1,VAR_2
PC_FREE2,VAR_3
PHYS_TO_DMAP,FUNC_0
PMAP_LOCK_ASSERT,FUNC_1
PV_STAT,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_INSERT_HEAD,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
VM_ALLOC_NOOBJ,VAR_4
VM_ALLOC_NORMAL,VAR_5
VM_ALLOC_WIRED,VAR_6
_NPCM,VAR_7
_NPCPV,VAR_8
atomic_add_int,FUNC_7
atomic_add_long,FUNC_8
atomic_subtract_int,FUNC_9
dump_add_page,FUNC_10
ffsl,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
pc_chunk_allocs,VAR_9
pc_chunk_count,VAR_10
pc_chunk_tryfail,VAR_11
pc_list,VAR_12
pc_lru,VAR_13
pv_chunks,VAR_14
pv_chunks_mutex,VAR_15
pv_entry_allocs,VAR_16
pv_entry_count,VAR_17
pv_entry_spare,VAR_18
reclaim_pv_chunk,FUNC_14
vm_page_alloc,FUNC_15
get_pv_entry,FUNC_16
pmap,VAR_19
lockp,VAR_20
bit,VAR_21
field,VAR_22
pv,VAR_23
pc,VAR_24
m,VAR_25
