ATTR_IDX,FUNC_0
ATTR_IDX_MASK,VAR_0
ATTR_XN,VAR_1
DEVICE_MEMORY,VAR_2
EINVAL,VAR_3
L1_OFFSET,VAR_4
L1_SIZE,VAR_5
L2_OFFSET,VAR_6
L2_SIZE,VAR_7
L3_SIZE,VAR_8
MA_OWNED,VAR_9
PAGE_MASK,VAR_10
PAGE_SIZE,VAR_11
PMAP_LOCK_ASSERT,FUNC_1
VIRT_IN_DMAP,FUNC_2
VM_MAX_KERNEL_ADDRESS,VAR_12
VM_MEMATTR_UNCACHEABLE,VAR_13
VM_MIN_KERNEL_ADDRESS,VAR_14
cpu_dcache_wbinv_range,FUNC_3
kernel_pmap,VAR_15
panic,FUNC_4
pmap_demote_l1,FUNC_5
pmap_demote_l2,FUNC_6
pmap_l1_to_l2,FUNC_7
pmap_l2_to_l3,FUNC_8
pmap_load,FUNC_9
pmap_pte,FUNC_10
pmap_update_entry,FUNC_11
round_page,FUNC_12
trunc_page,FUNC_13
pmap_change_attr_locked,FUNC_14
va,VAR_16
size,VAR_17
mode,VAR_18
base,VAR_19
offset,VAR_20
tmpva,VAR_21
l3,VAR_22
pte,VAR_23
newpte,VAR_24
lvl,VAR_25
