GITS_TYPER,VAR_0
GITS_TYPER_ITTES,FUNC_0
LPI_INT_TRANS_TAB_ALIGN,VAR_1
LPI_INT_TRANS_TAB_MAX_ADDR,VAR_2
MAX,FUNC_1
M_FIRSTFIT,VAR_3
M_GICV3_ITS,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
TAILQ_INSERT_TAIL,FUNC_2
contigmalloc,FUNC_3
device_get_softc,FUNC_4
entry,VAR_7
free,FUNC_5
gic_its_read_8,FUNC_6
its_cmd_mapd,FUNC_7
its_device_find,FUNC_8
its_get_devid,FUNC_9
malloc,FUNC_10
mtx_lock_spin,FUNC_11
mtx_unlock_spin,FUNC_12
roundup2,FUNC_13
vmem_alloc,FUNC_14
vmem_free,FUNC_15
its_device_get,FUNC_16
dev,VAR_8
child,VAR_9
nvecs,VAR_10
sc,VAR_11
its_dev,VAR_12
irq_base,VAR_13
esize,VAR_14
