ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_1
ATTR_AP_RW_BIT,VAR_2
ATTR_DESCR_MASK,VAR_3
ATTR_MASK,VAR_4
ATTR_SW_DBM,VAR_5
ATTR_SW_MANAGED,VAR_6
ATTR_SW_WIRED,VAR_7
CACHED_MEMORY,VAR_8
CTR2,FUNC_1
CTR3,FUNC_2
DMAP_TO_PHYS,FUNC_3
KASSERT,FUNC_4
KTR_PMAP,VAR_9
L2_BLOCK,VAR_10
L2_OFFSET,VAR_11
L2_SIZE,VAR_12
L2_TABLE,VAR_13
L3_OFFSET,VAR_14
L3_PAGE,VAR_15
Ln_ENTRIES,VAR_16
MA_OWNED,VAR_17
NL3PG,VAR_18
PAGE_MASK,VAR_19
PAGE_SIZE,VAR_20
PHYS_TO_DMAP,FUNC_5
PMAP_LOCK_ASSERT,FUNC_6
VIRT_IN_DMAP,FUNC_7
VM_ALLOC_INTERRUPT,VAR_21
VM_ALLOC_NOOBJ,VAR_22
VM_ALLOC_NORMAL,VAR_23
VM_ALLOC_WIRED,VAR_24
VM_MAXUSER_ADDRESS,VAR_25
VM_PAGE_TO_PHYS,FUNC_8
atomic_add_long,FUNC_9
kva_alloc,FUNC_10
kva_free,FUNC_11
pmap_demote_l2_abort,FUNC_12
pmap_fill_l3,FUNC_13
pmap_kenter,FUNC_14
pmap_kremove,FUNC_15
pmap_l2_demotions,VAR_26
pmap_l2_pindex,FUNC_16
pmap_load,FUNC_17
pmap_pv_demote_l2,FUNC_18
pmap_remove_pt_page,FUNC_19
pmap_resident_count_inc,FUNC_20
pmap_update_entry,FUNC_21
reserve_pv_entries,FUNC_22
vm_page_alloc,FUNC_23
pmap_demote_l2_locked,FUNC_24
pmap,VAR_27
l2,VAR_28
va,VAR_29
lockp,VAR_30
l3,VAR_31
newl3,VAR_32
oldl2,VAR_33
tmpl2,VAR_34
l3phys,VAR_35
ml3,VAR_36
