ATTR_DESCR_MASK,VAR_0
ATTR_MASK,VAR_1
ATTR_SW_MANAGED,VAR_2
CACHED_MEMORY,VAR_3
CTR2,FUNC_0
DMAP_TO_PHYS,FUNC_1
KASSERT,FUNC_2
KTR_PMAP,VAR_4
L1_BLOCK,VAR_5
L1_OFFSET,VAR_6
L1_SIZE,VAR_7
L1_TABLE,VAR_8
L2_BLOCK,VAR_9
L2_SIZE,VAR_10
L3_OFFSET,VAR_11
Ln_ENTRIES,VAR_12
MA_OWNED,VAR_13
PAGE_MASK,VAR_14
PAGE_SIZE,VAR_15
PHYS_TO_DMAP,FUNC_3
PMAP_LOCK_ASSERT,FUNC_4
VM_ALLOC_INTERRUPT,VAR_16
VM_ALLOC_NOOBJ,VAR_17
VM_ALLOC_WIRED,VAR_18
VM_PAGE_TO_PHYS,FUNC_5
kva_alloc,FUNC_6
kva_free,FUNC_7
pmap_kenter,FUNC_8
pmap_kremove,FUNC_9
pmap_load,FUNC_10
pmap_update_entry,FUNC_11
vm_page_alloc,FUNC_12
pmap_demote_l1,FUNC_13
pmap,VAR_19
l1,VAR_20
va,VAR_21
l2,VAR_22
newl2,VAR_23
oldl1,VAR_24
tmpl1,VAR_25
l2phys,VAR_26
phys,VAR_27
ml2,VAR_28
i,VAR_29
