ATTR_DESCR_MASK,VAR_0
L0_OFFSET,VAR_1
L0_SIZE,VAR_2
L1_OFFSET,VAR_3
L1_SIZE,VAR_4
L2_BLOCK,VAR_5
L2_OFFSET,VAR_6
L2_SIZE,VAR_7
L2_TABLE,VAR_8
PMAP_LOCK,FUNC_0
PMAP_UNLOCK,FUNC_1
SLIST_INIT,FUNC_2
pmap_demote_l2_locked,FUNC_3
pmap_l0,FUNC_4
pmap_l0_to_l1,FUNC_5
pmap_l1_to_l2,FUNC_6
pmap_load,FUNC_7
pmap_remove_l2,FUNC_8
pmap_remove_l3_range,FUNC_9
rw_wunlock,FUNC_10
vm_page_free_pages_toq,FUNC_11
pmap_remove,FUNC_12
pmap,VAR_9
sva,VAR_10
eva,VAR_11
lock,VAR_12
va_next,VAR_13
l0,VAR_14
l1,VAR_15
l2,VAR_16
l3_paddr,VAR_17
free,VAR_18
