ENXIO,VAR_0
FALSE,VAR_1
GICD_PIDR2,VAR_2
GICD_TYPER,VAR_3
GICD_TYPER_IDBITS,FUNC_0
GICD_TYPER_I_NUM,FUNC_1
GIC_FIRST_PPI,VAR_4
GIC_FIRST_SGI,VAR_5
GIC_FIRST_SPI,VAR_6
GIC_I_NUM_MAX,VAR_7
GIC_LAST_PPI,VAR_8
GIC_LAST_SGI,VAR_9
INTR_ISRCF_IPI,VAR_10
INTR_ISRCF_PPI,VAR_11
INTR_POLARITY_CONFORM,VAR_12
INTR_TRIGGER_CONFORM,VAR_13
MTX_SPIN,VAR_14
M_DEVBUF,VAR_15
M_GIC_V3,VAR_16
M_WAITOK,VAR_17
M_ZERO,VAR_18
RF_ACTIVE,VAR_19
SYS_RES_MEMORY,VAR_20
bootverbose,VAR_21
bus_alloc_resource_any,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
free,FUNC_6
gic_d_read,FUNC_7
gic_v3_primary_init,FUNC_8
intr_isrc_register,FUNC_9
malloc,FUNC_10
mtx_init,FUNC_11
stub1,FUNC_12
gic_v3_attach,FUNC_13
dev,VAR_22
sc,VAR_23
init_func,VAR_24
typer,VAR_25
rid,VAR_26
err,VAR_27
i,VAR_28
irq,VAR_29
name,VAR_30
isrc,VAR_31
