ATTR_AF,VAR_0
ATTR_SW_WIRED,VAR_1
KASSERT,FUNC_0
PGA_REFERENCED,VAR_2
PGA_WRITEABLE,VAR_3
PG_FICTITIOUS,VAR_4
PMAP_LOCK,FUNC_1
PMAP_TRYLOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
PV_PMAP,FUNC_4
SLIST_INIT,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_REMOVE,FUNC_7
VM_PAGE_TO_PHYS,FUNC_8
VM_PAGE_TO_PV_LIST_LOCK,FUNC_9
VPO_UNMANAGED,VAR_5
free_pv_entry,FUNC_10
pa_to_pvh,FUNC_11
pmap_demote_l2_locked,FUNC_12
pmap_invalidate_page,FUNC_13
pmap_l2_to_l3,FUNC_14
pmap_load,FUNC_15
pmap_load_clear,FUNC_16
pmap_pde,FUNC_17
pmap_pte,FUNC_18
pmap_pte_dirty,FUNC_19
pmap_resident_count_dec,FUNC_20
pmap_unuse_pt,FUNC_21
pv_dummy,VAR_6
pv_next,VAR_7
rw_wlock,FUNC_22
rw_wunlock,FUNC_23
vm_page_aflag_clear,FUNC_24
vm_page_aflag_set,FUNC_25
vm_page_dirty,FUNC_26
vm_page_free_pages_toq,FUNC_27
pmap_remove_all,FUNC_28
m,VAR_8
pvh,VAR_9
pv,VAR_10
pmap,VAR_11
lock,VAR_12
pde,VAR_13
tpde,VAR_14
pte,VAR_15
tpte,VAR_16
va,VAR_17
free,VAR_18
lvl,VAR_19
pvh_gen,VAR_20
md_gen,VAR_21
