ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_1
ATTR_AP_RW_BIT,VAR_2
ATTR_SW_DBM,VAR_3
ESR_ELx_EXCEPTION,FUNC_1
ISS_DATA_DFSC_MASK,VAR_4
ISS_DATA_WnR,VAR_5
KERN_FAILURE,VAR_6
KERN_SUCCESS,VAR_7
PAR_SUCCESS,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
arm64_address_translate_s1e0r,FUNC_5
intr_disable,FUNC_6
intr_restore,FUNC_7
kernel_pmap,VAR_8
pmap_clear_bits,FUNC_8
pmap_invalidate_page,FUNC_9
pmap_kextract,FUNC_10
pmap_load,FUNC_11
pmap_pte,FUNC_12
pmap_set_bits,FUNC_13
pmap_fault,FUNC_14
pmap,VAR_9
esr,VAR_10
far,VAR_11
pte,VAR_12
ptep,VAR_13
intr,VAR_14
ec,VAR_15
par,VAR_16
lvl,VAR_17
rv,VAR_18
