ESR_ELx_EXCEPTION,FUNC_0
ISS_DATA_WnR,VAR_0
KASSERT,FUNC_1
KDB_WHY_TRAP,VAR_1
KDB_WHY_UNSET,VAR_2
KERN_SUCCESS,VAR_3
VM_FAULT_NORMAL,VAR_4
VM_MAXUSER_ADDRESS,VAR_5
VM_PROT_EXECUTE,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
WARN_GIANTOK,VAR_9
WARN_SLEEPOK,VAR_10
WITNESS_CHECK,FUNC_2
call_trapsignal,FUNC_3
clrex,FUNC_4
debugger_on_trap,VAR_11
intr_enable,FUNC_5
kdb_active,VAR_12
kdb_reenter,FUNC_6
kdb_trap,FUNC_7
kdb_why,VAR_13
kernel_map,VAR_14
panic,FUNC_8
pmap_fault,FUNC_9
print_registers,FUNC_10
printf,FUNC_11
userret,FUNC_12
vm_fault_trap,FUNC_13
data_abort,FUNC_14
td,VAR_15
frame,VAR_16
esr,VAR_17
far,VAR_18
lower,VAR_19
map,VAR_20
p,VAR_21
pcb,VAR_22
ftype,VAR_23
error,VAR_24
sig,VAR_25
ucode,VAR_26
