KASSERT,FUNC_0
L1_SHIFT,VAR_0
L1_TABLE,VAR_1
L2_OFFSET,VAR_2
L2_SHIFT,VAR_3
L2_SIZE,VAR_4
L2_TABLE,VAR_5
MA_OWNED,VAR_6
PG_ZERO,VAR_7
VM_ALLOC_INTERRUPT,VAR_8
VM_ALLOC_NOOBJ,VAR_9
VM_ALLOC_WIRED,VAR_10
VM_ALLOC_ZERO,VAR_11
VM_PAGE_TO_PHYS,FUNC_1
dmb,FUNC_2
ishst,VAR_12
kernel_map,VAR_13
kernel_pmap,VAR_14
kernel_vm_end,VAR_15
mtx_assert,FUNC_3
panic,FUNC_4
pmap_l0,FUNC_5
pmap_l0_to_l1,FUNC_6
pmap_l1_to_l2,FUNC_7
pmap_load,FUNC_8
pmap_store,FUNC_9
pmap_zero_page,FUNC_10
roundup2,FUNC_11
vm_map_max,FUNC_12
vm_page_alloc,FUNC_13
pmap_growkernel,FUNC_14
addr,VAR_16
paddr,VAR_17
nkpg,VAR_18
l0,VAR_19
l1,VAR_20
l2,VAR_21
