ATTR_DESCR_MASK,VAR_0
ATTR_MASK,VAR_1
ATTR_SW_DBM,VAR_2
ATTR_SW_MANAGED,VAR_3
ATTR_SW_WIRED,VAR_4
CTR2,FUNC_0
KASSERT,FUNC_1
KERN_FAILURE,VAR_5
KERN_RESOURCE_SHORTAGE,VAR_6
KERN_SUCCESS,VAR_7
KTR_PMAP,VAR_8
L2_BLOCK,VAR_9
L2_SIZE,VAR_10
MA_OWNED,VAR_11
PAGE_SIZE,VAR_12
PGA_WRITEABLE,VAR_13
PHYS_TO_DMAP,FUNC_2
PHYS_TO_VM_PAGE,FUNC_3
PMAP_ENTER_NOREPLACE,VAR_14
PMAP_ENTER_NOSLEEP,VAR_15
PMAP_LOCK_ASSERT,FUNC_4
SLIST_INIT,FUNC_5
VM_MAXUSER_ADDRESS,VAR_16
VM_PAGE_TO_PHYS,FUNC_6
atomic_add_long,FUNC_7
dsb,FUNC_8
ishst,VAR_17
panic,FUNC_9
pmap_alloc_l2,FUNC_10
pmap_clear,FUNC_11
pmap_insert_pt_page,FUNC_12
pmap_invalidate_page,FUNC_13
pmap_l1,FUNC_14
pmap_l2_index,FUNC_15
pmap_l2_mappings,VAR_18
pmap_load,FUNC_16
pmap_pv_insert_l2,FUNC_17
pmap_remove_l2,FUNC_18
pmap_remove_l3_range,FUNC_19
pmap_store,FUNC_20
pmap_unwire_l3,FUNC_21
vm_page_aflag_set,FUNC_22
vm_page_free_pages_toq,FUNC_23
pmap_enter_l2,FUNC_24
pmap,VAR_19
va,VAR_20
new_l2,VAR_21
flags,VAR_22
m,VAR_23
lockp,VAR_24
free,VAR_25
l2,VAR_26
old_l2,VAR_27
l2pg,VAR_28
mt,VAR_29
