ATTR_AF,VAR_0
ATTR_MASK,VAR_1
ATTR_SW_MANAGED,VAR_2
ATTR_SW_WIRED,VAR_3
CHANGE_PV_LIST_LOCK_TO_VM_PAGE,FUNC_0
MA_OWNED,VAR_4
PGA_REFERENCED,VAR_5
PGA_WRITEABLE,VAR_6
PG_FICTITIOUS,VAR_7
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
TAILQ_EMPTY,FUNC_3
VM_PAGE_TO_PHYS,FUNC_4
pa_to_pvh,FUNC_5
pmap_invalidate_page,FUNC_6
pmap_load_clear,FUNC_7
pmap_pte_dirty,FUNC_8
pmap_pvh_free,FUNC_9
pmap_resident_count_dec,FUNC_10
pmap_unuse_pt,FUNC_11
vm_page_aflag_clear,FUNC_12
vm_page_aflag_set,FUNC_13
vm_page_dirty,FUNC_14
pmap_remove_l3,FUNC_15
pmap,VAR_8
l3,VAR_9
va,VAR_10
l2e,VAR_11
free,VAR_12
lockp,VAR_13
pvh,VAR_14
old_l3,VAR_15
m,VAR_16
