ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_0
ATTR_AP_RW_BIT,VAR_1
ATTR_DESCR_MASK,VAR_2
ATTR_MASK,VAR_3
ATTR_SW_DBM,VAR_4
ATTR_SW_MANAGED,VAR_5
ATTR_XN,VAR_6
KASSERT,FUNC_1
L0_OFFSET,VAR_7
L0_SIZE,VAR_8
L1_OFFSET,VAR_9
L1_SIZE,VAR_10
L2_BLOCK,VAR_11
L2_OFFSET,VAR_12
L2_SIZE,VAR_13
L2_TABLE,VAR_14
L3_SIZE,VAR_15
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
VM_PROT_ALL,VAR_16
VM_PROT_EXECUTE,VAR_17
VM_PROT_NONE,VAR_18
VM_PROT_WRITE,VAR_19
atomic_fcmpset_64,FUNC_5
pmap_demote_l2,FUNC_6
pmap_invalidate_range,FUNC_7
pmap_l0,FUNC_8
pmap_l0_to_l1,FUNC_9
pmap_l1_to_l2,FUNC_10
pmap_l2_to_l3,FUNC_11
pmap_l3_valid,FUNC_12
pmap_load,FUNC_13
pmap_protect_l2,FUNC_14
pmap_pte_dirty,FUNC_15
pmap_remove,FUNC_16
vm_page_dirty,FUNC_17
pmap_protect,FUNC_18
pmap,VAR_20
sva,VAR_21
eva,VAR_22
prot,VAR_23
va,VAR_24
va_next,VAR_25
l0,VAR_26
l1,VAR_27
l2,VAR_28
l3p,VAR_29
l3,VAR_30
mask,VAR_31
nbits,VAR_32
