CTR2,FUNC_0
CTR3,FUNC_1
CTR4,FUNC_2
KTR_SIG,VAR_0
MA_OWNED,VAR_1
PROC_LOCK,FUNC_3
PROC_LOCK_ASSERT,FUNC_4
PROC_UNLOCK,FUNC_5
PSR_T,VAR_2
SIGILL,VAR_3
SIGISMEMBER,FUNC_6
SS_DISABLE,VAR_4
SS_ONSTACK,VAR_5
TDP_ALTSTACK,VAR_6
copyout,FUNC_7
curthread,VAR_7
get_fpcontext32,FUNC_8
get_mcontext32,FUNC_9
mtx_assert,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
sigexit,FUNC_13
siginfo_to_siginfo32,FUNC_14
sigonstack,FUNC_15
freebsd32_sendsig,FUNC_16
catcher,VAR_8
ksi,VAR_9
mask,VAR_10
td,VAR_11
p,VAR_12
tf,VAR_13
fp,VAR_14
frame,VAR_15
psp,VAR_16
siginfo,VAR_17
sysent,VAR_18
onstack,VAR_19
sig,VAR_20
code,VAR_21
