CPU_AFF0,FUNC_0
CPU_AFF1,FUNC_1
CPU_AFF2,FUNC_2
CPU_AFF3,FUNC_3
CPU_AFFINITY,FUNC_4
ENODEV,VAR_0
ENXIO,VAR_1
GICR_PIDR2,VAR_2
GICR_PIDR2_ARCH,FUNC_5
GICR_RD_BASE_SIZE,VAR_3
GICR_RESERVED_SIZE,VAR_4
GICR_SGI_BASE_SIZE,VAR_5
GICR_TYPER,VAR_6
GICR_TYPER_AFF_SHIFT,VAR_7
GICR_TYPER_LAST,VAR_8
GICR_TYPER_VLPIS,VAR_9
GICR_VLPI_BASE_SIZE,VAR_10
KASSERT,FUNC_6
PCPU_GET,FUNC_7
bootverbose,VAR_11
bus_read_4,FUNC_8
bus_read_8,FUNC_9
device_printf,FUNC_10
rman_get_bushandle,FUNC_11
rman_set_bushandle,FUNC_12
gic_v3_redist_find,FUNC_13
sc,VAR_12
r_res,VAR_13
r_bsh,VAR_14
aff,VAR_15
typer,VAR_16
pidr2,VAR_17
cpuid,VAR_18
i,VAR_19
