ATTR_MASK,VAR_0
L0_ENTRIES_SHIFT,VAR_1
L0_TABLE,VAR_2
L1_TABLE,VAR_3
L2_TABLE,VAR_4
Ln_ADDR_MASK,VAR_5
Ln_ENTRIES_SHIFT,VAR_6
MA_OWNED,VAR_7
NUL1E,VAR_8
NUL2E,VAR_9
PG_ZERO,VAR_10
PHYS_TO_DMAP,FUNC_0
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
PMAP_UNLOCK,FUNC_4
RELEASE_PV_LIST_LOCK,FUNC_5
VM_ALLOC_NOOBJ,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_ALLOC_ZERO,VAR_13
VM_PAGE_TO_PHYS,FUNC_6
dmb,FUNC_7
ishst,VAR_14
pmap_load,FUNC_8
pmap_resident_count_inc,FUNC_9
pmap_store,FUNC_10
pmap_zero_page,FUNC_11
vm_page_alloc,FUNC_12
vm_page_free_zero,FUNC_13
vm_page_unwire_noq,FUNC_14
vm_wait,FUNC_15
_pmap_alloc_l3,FUNC_16
pmap,VAR_15
ptepindex,VAR_16
lockp,VAR_17
m,VAR_18
l1pg,VAR_19
l2pg,VAR_20
l0,VAR_21
l0index,VAR_22
l0index,VAR_23
l1index,VAR_24
l0,VAR_25
l1,VAR_26
tl0,VAR_27
l0index,VAR_28
l1index,VAR_29
l0,VAR_30
l1,VAR_31
l2,VAR_32
tl0,VAR_33
tl1,VAR_34
