CPU_AFF0,FUNC_0
CPU_AFF1,FUNC_1
CPU_AFF2,FUNC_2
CPU_AFF3,FUNC_3
CPU_MATCH_ERRATA_CAVIUM_THUNDERX_1_1,VAR_0
CPU_VAR,FUNC_4
PCPU_GET,FUNC_5
PRINT_ID_AA64_AFR0,VAR_1
PRINT_ID_AA64_AFR1,VAR_2
PRINT_ID_AA64_DFR0,VAR_3
PRINT_ID_AA64_DFR1,VAR_4
PRINT_ID_AA64_ISAR0,VAR_5
PRINT_ID_AA64_ISAR1,VAR_6
PRINT_ID_AA64_MMFR0,VAR_7
PRINT_ID_AA64_MMFR1,VAR_8
PRINT_ID_AA64_MMFR2,VAR_9
PRINT_ID_AA64_PFR0,VAR_10
PRINT_ID_AA64_PFR1,VAR_11
cpu_aff_levels,VAR_12
cpu_desc,VAR_13
cpu_print_regs,VAR_14
id_aa64afr0_fields,VAR_15
id_aa64afr1_fields,VAR_16
id_aa64dfr0_fields,VAR_17
id_aa64dfr1_fields,VAR_18
id_aa64isar0_fields,VAR_19
id_aa64isar1_fields,VAR_20
id_aa64mmfr0_fields,VAR_21
id_aa64mmfr1_fields,VAR_22
id_aa64mmfr2_fields,VAR_23
id_aa64pfr0_fields,VAR_24
id_aa64pfr1_fields,VAR_25
midr,VAR_26
print_id_register,FUNC_6
printf,FUNC_7
sbuf_cat,FUNC_8
sbuf_clear,FUNC_9
sbuf_data,FUNC_10
sbuf_delete,FUNC_11
sbuf_finish,FUNC_12
sbuf_new_auto,FUNC_13
sbuf_printf,FUNC_14
print_cpu_features,FUNC_15
cpu,VAR_27
sb,VAR_28
