ATTR_DESCR_MASK,VAR_0
ATTR_MASK,VAR_1
COOKIE_FROM,FUNC_0
DPCPU_SIZE,VAR_2
EXFLAG_NOALLOC,VAR_3
INT_MIN,VAR_4
KASSERT,FUNC_1
KERNBASE,VAR_5
L1_SHIFT,VAR_6
L1_SIZE,VAR_7
L2_BLOCK,VAR_8
L2_SIZE,VAR_9
Ln_ADDR_MASK,VAR_10
Ln_ENTRIES,VAR_11
PAGE_SIZE,VAR_12
PMAP_LOCK_INIT,FUNC_2
PMAP_MAPDEV_EARLY_SIZE,VAR_13
PMAP_PREINIT_MAPPING_SIZE,VAR_14
READ_SPECIALREG,FUNC_3
TCR_A1,VAR_15
VM_MAX_KERNEL_ADDRESS,VAR_16
alloc_pages,FUNC_4
arm_physmem_avail,FUNC_5
arm_physmem_exclude_region,FUNC_6
cpu_tlb_flushID,FUNC_7
dpcpu_init,FUNC_8
kernel_pmap,VAR_17
kernel_pmap_store,VAR_18
kernel_vm_end,VAR_19
msgbufp,VAR_20
msgbufsize,VAR_21
nitems,FUNC_9
physmap,VAR_22
physmap_idx,VAR_23
pmap_bootstrap_dmap,FUNC_10
pmap_bootstrap_l2,FUNC_11
pmap_bootstrap_l3,FUNC_12
pmap_early_page_idx,FUNC_13
pmap_early_vtophys,FUNC_14
preinit_map_va,VAR_24
printf,FUNC_15
round_page,FUNC_16
roundup2,FUNC_17
tcr_el1,VAR_25
virtual_avail,VAR_26
virtual_end,VAR_27
pmap_bootstrap,FUNC_18
l0pt,VAR_28
l1pt,VAR_29
kernstart,VAR_30
kernlen,VAR_31
l1_slot,VAR_32
l2_slot,VAR_33
l2,VAR_34
va,VAR_35
freemempos,VAR_36
dpcpu,VAR_37
msgbufpv,VAR_38
start_pa,VAR_39
pa,VAR_40
min_pa,VAR_41
kern_delta,VAR_42
i,VAR_43
