KASSERT,FUNC_0
PCPU_GET,FUNC_1
READ_SPECIALREG,FUNC_2
__pcpu,VAR_0
ap_boot_mtx,VAR_1
aps_ready,VAR_2
atomic_add_rel_32,FUNC_3
atomic_store_rel_int,FUNC_4
cpu_initclocks_ap,FUNC_5
dbg_init,FUNC_6
identify_cpu,FUNC_7
idlethread,VAR_3
install_cpu_errata,FUNC_8
intr_enable,FUNC_9
intr_pic_init_secondary,FUNC_10
mp_ncpus,VAR_4
mtx_lock_spin,FUNC_11
mtx_unlock_spin,FUNC_12
pan_enable,FUNC_13
panic,FUNC_14
pmap_to_ttbr0,FUNC_15
sched_throw,FUNC_16
smp_cpus,VAR_5
smp_started,VAR_6
ttbr0_el1,VAR_7
vfp_init,FUNC_17
vmspace0,VAR_8
vmspace_pmap,FUNC_18
init_secondary,FUNC_19
cpu,VAR_9
pcpup,VAR_10
pmap0,VAR_11
