ATTR_AF,VAR_0
ATTR_DESCR_MASK,VAR_1
ATTR_SW_WIRED,VAR_2
KASSERT,FUNC_0
L1_TABLE,VAR_3
L2_SHIFT,VAR_4
L2_TABLE,VAR_5
Ln_ENTRIES,VAR_6
PAGE_SHIFT,VAR_7
PG_FICTITIOUS,VAR_8
PHYS_TO_PV_LIST_LOCK,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_TRYLOCK,FUNC_3
PMAP_TS_REFERENCED_MAX,VAR_9
PMAP_UNLOCK,FUNC_4
PV_PMAP,FUNC_5
SLIST_INIT,FUNC_6
TAILQ_FIRST,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
TAILQ_NEXT,FUNC_9
TAILQ_REMOVE,FUNC_10
VM_PAGE_TO_PHYS,FUNC_11
VPO_UNMANAGED,VAR_10
pa_to_pvh,FUNC_12
pmap_clear_bits,FUNC_13
pmap_invalidate_page,FUNC_14
pmap_l1_to_l2,FUNC_15
pmap_l2_to_l3,FUNC_16
pmap_load,FUNC_17
pmap_pde,FUNC_18
pmap_pte_dirty,FUNC_19
pv_dummy,VAR_11
pv_next,VAR_12
rw_wlock,FUNC_20
rw_wunlock,FUNC_21
vm_page_dirty,FUNC_22
vm_page_free_pages_toq,FUNC_23
pmap_ts_referenced,FUNC_24
m,VAR_13
pvh,VAR_14
pv,VAR_15
pvf,VAR_16
pmap,VAR_17
lock,VAR_18
pde,VAR_19
tpde,VAR_20
pte,VAR_21
tpte,VAR_22
va,VAR_23
pa,VAR_24
cleared,VAR_25
lvl,VAR_26
md_gen,VAR_27
not_cleared,VAR_28
pvh_gen,VAR_29
free,VAR_30
