ATTR_DESCR_MASK,VAR_0
ATTR_SW_WIRED,VAR_1
KASSERT,FUNC_0
L0_OFFSET,VAR_2
L0_SIZE,VAR_3
L1_OFFSET,VAR_4
L1_SIZE,VAR_5
L2_BLOCK,VAR_6
L2_OFFSET,VAR_7
L2_SIZE,VAR_8
L2_TABLE,VAR_9
L3_SIZE,VAR_10
PAGE_SIZE,VAR_11
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
panic,FUNC_3
pmap_clear_bits,FUNC_4
pmap_demote_l2,FUNC_5
pmap_l0,FUNC_6
pmap_l0_to_l1,FUNC_7
pmap_l1_to_l2,FUNC_8
pmap_l2_to_l3,FUNC_9
pmap_load,FUNC_10
pmap_unwire,FUNC_11
pmap,VAR_12
sva,VAR_13
eva,VAR_14
va_next,VAR_15
l0,VAR_16
l1,VAR_17
l2,VAR_18
l3,VAR_19
