ATTR_AF,VAR_0
ATTR_DESCR_MASK,VAR_1
ATTR_MASK,VAR_2
ATTR_SW_MANAGED,VAR_3
ATTR_SW_WIRED,VAR_4
CHANGE_PV_LIST_LOCK_TO_PHYS,FUNC_0
FALSE,VAR_5
KASSERT,FUNC_1
L2_BLOCK,VAR_6
L2_OFFSET,VAR_7
L2_SIZE,VAR_8
MA_OWNED,VAR_9
NL3PG,VAR_10
PAGE_SIZE,VAR_11
PGA_REFERENCED,VAR_12
PGA_WRITEABLE,VAR_13
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
TAILQ_EMPTY,FUNC_4
VM_PAGE_BITS_ALL,VAR_14
kernel_pmap,VAR_15
pa_to_pvh,FUNC_5
pmap_add_delayed_free_list,FUNC_6
pmap_invalidate_page,FUNC_7
pmap_load_clear,FUNC_8
pmap_pte_dirty,FUNC_9
pmap_pvh_free,FUNC_10
pmap_remove_kernel_l2,FUNC_11
pmap_remove_pt_page,FUNC_12
pmap_resident_count_dec,FUNC_13
pmap_unuse_pt,FUNC_14
vm_page_aflag_clear,FUNC_15
vm_page_aflag_set,FUNC_16
vm_page_dirty,FUNC_17
pmap_remove_l2,FUNC_18
pmap,VAR_16
l2,VAR_17
sva,VAR_18
l1e,VAR_19
free,VAR_20
lockp,VAR_21
pvh,VAR_22
old_l2,VAR_23
eva,VAR_24
va,VAR_25
m,VAR_26
ml3,VAR_27
