KASSERT,FUNC_0
L2_SHIFT,VAR_0
L2_SIZE,VAR_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
PMAP_PREINIT_MAPPING_COUNT,VAR_4
kernel_pmap,VAR_5
kva_free,FUNC_1
pmap_clear,FUNC_2
pmap_invalidate_all,FUNC_3
pmap_kremove,FUNC_4
pmap_l1_to_l2,FUNC_5
pmap_pde,FUNC_6
pmap_preinit_mapping,VAR_6
round_page,FUNC_7
rounddown2,FUNC_8
roundup2,FUNC_9
trunc_page,FUNC_10
vm_initialized,VAR_7
pmap_unmapbios,FUNC_11
va,VAR_8
size,VAR_9
ppim,VAR_10
offset,VAR_11
tmpsize,VAR_12
va_trunc,VAR_13
pde,VAR_14
l2,VAR_15
i,VAR_16
lvl,VAR_17
l2_blocks,VAR_18
block,VAR_19
preinit_map,VAR_20
