ATTR_AF,VAR_0
ATTR_AP_RW_BIT,VAR_1
ATTR_DESCR_MASK,VAR_2
ATTR_MASK,VAR_3
ATTR_SW_DBM,VAR_4
ATTR_SW_MANAGED,VAR_5
ATTR_SW_WIRED,VAR_6
KASSERT,FUNC_0
L0_OFFSET,VAR_7
L0_SIZE,VAR_8
L1_OFFSET,VAR_9
L1_SIZE,VAR_10
L2_BLOCK,VAR_11
L2_OFFSET,VAR_12
L2_SIZE,VAR_13
L2_TABLE,VAR_14
PAGE_SIZE,VAR_15
PHYS_TO_DMAP,FUNC_1
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NORECLAIM,VAR_16
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
SLIST_INIT,FUNC_5
VM_PAGE_TO_PHYS,FUNC_6
atomic_add_long,FUNC_7
dsb,FUNC_8
ishst,VAR_17
pmap_alloc_l2,FUNC_9
pmap_alloc_l3,FUNC_10
pmap_invalidate_page,FUNC_11
pmap_l0,FUNC_12
pmap_l0_to_l1,FUNC_13
pmap_l1_to_l2,FUNC_14
pmap_l2_index,FUNC_15
pmap_l2_mappings,VAR_18
pmap_l2_pindex,FUNC_16
pmap_l3_index,FUNC_17
pmap_load,FUNC_18
pmap_pv_insert_l2,FUNC_19
pmap_resident_count_inc,FUNC_20
pmap_store,FUNC_21
pmap_try_insert_pv_entry,FUNC_22
pmap_unwire_l3,FUNC_23
rw_wunlock,FUNC_24
vm_page_free_pages_toq,FUNC_25
pmap_copy,FUNC_26
dst_pmap,VAR_19
src_pmap,VAR_20
dst_addr,VAR_21
len,VAR_22
src_addr,VAR_23
lock,VAR_24
free,VAR_25
l0,VAR_26
l1,VAR_27
l2,VAR_28
srcptepaddr,VAR_29
dst_pte,VAR_30
mask,VAR_31
nbits,VAR_32
ptetemp,VAR_33
src_pte,VAR_34
addr,VAR_35
end_addr,VAR_36
va_next,VAR_37
dst_l2pg,VAR_38
dstmpte,VAR_39
srcmpte,VAR_40
