CPU_SET,FUNC_0
DIST,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
GICD_ICFGR,FUNC_1
GICR_SGI_BASE_SIZE,VAR_3
GIC_FIRST_PPI,VAR_4
GIC_LAST_PPI,VAR_5
GIC_LAST_SPI,VAR_6
INTR_ISRCF_PPI,VAR_7
INTR_POLARITY_CONFORM,VAR_8
INTR_TRIGGER_CONFORM,VAR_9
INTR_TRIGGER_LEVEL,VAR_10
PCPU_GET,FUNC_2
REDIST,VAR_11
cpuid,VAR_12
device_get_softc,FUNC_3
do_gic_v3_map_intr,FUNC_4
gic_d_read,FUNC_5
gic_d_write,FUNC_6
gic_r_read,FUNC_7
gic_r_write,FUNC_8
gic_v3_bind_intr,FUNC_9
gic_v3_wait_for_rwp,FUNC_10
mtx_lock_spin,FUNC_11
mtx_unlock_spin,FUNC_12
gic_v3_setup_intr,FUNC_13
dev,VAR_13
isrc,VAR_14
res,VAR_15
data,VAR_16
sc,VAR_17
gi,VAR_18
trig,VAR_19
pol,VAR_20
reg,VAR_21
irq,VAR_22
error,VAR_23
