ATTR_AF,VAR_0
ATTR_MASK,VAR_1
ATTR_SW_MANAGED,VAR_2
ATTR_SW_WIRED,VAR_3
KASSERT,FUNC_0
L2_SIZE,VAR_4
L3_SIZE,VAR_5
MA_OWNED,VAR_6
PGA_REFERENCED,VAR_7
PGA_WRITEABLE,VAR_8
PG_FICTITIOUS,VAR_9
PHYS_TO_PV_LIST_LOCK,FUNC_1
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
TAILQ_EMPTY,FUNC_4
VM_PAGE_TO_PHYS,FUNC_5
pa_to_pvh,FUNC_6
pmap_invalidate_range,FUNC_7
pmap_l2_to_l3,FUNC_8
pmap_l3_valid,FUNC_9
pmap_load,FUNC_10
pmap_load_clear,FUNC_11
pmap_pte_dirty,FUNC_12
pmap_pvh_free,FUNC_13
pmap_resident_count_dec,FUNC_14
pmap_unuse_pt,FUNC_15
rounddown2,FUNC_16
roundup2,FUNC_17
rw_wlock,FUNC_18
rw_wunlock,FUNC_19
vm_page_aflag_clear,FUNC_20
vm_page_aflag_set,FUNC_21
vm_page_dirty,FUNC_22
pmap_remove_l3_range,FUNC_23
pmap,VAR_10
l2e,VAR_11
sva,VAR_12
eva,VAR_13
free,VAR_14
lockp,VAR_15
pvh,VAR_16
new_lock,VAR_17
l3,VAR_18
old_l3,VAR_19
va,VAR_20
m,VAR_21
