CPU_SET,FUNC_0
DPCPU_SIZE,VAR_0
KASSERT,FUNC_1
MAXCPU,VAR_1
MP_QUIRK_CPULIST,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PSCI_MISSING,VAR_5
PSCI_RETVAL_SUCCESS,VAR_6
__pcpu,VAR_7
all_cpus,VAR_8
cpu0,VAR_9
dpcpu,VAR_10
dpcpu_init,FUNC_2
kernel_pmap,VAR_11
kmem_free,FUNC_3
kmem_malloc,FUNC_4
mp_maxid,VAR_12
mp_ncpus,VAR_13
mp_quirks,VAR_14
mpentry,VAR_15
pcpu_destroy,FUNC_5
pcpu_init,FUNC_6
pmap_extract,FUNC_7
printf,FUNC_8
psci_cpu_on,FUNC_9
start_cpu,FUNC_10
id,VAR_16
target_cpu,VAR_17
pcpup,VAR_18
pa,VAR_19
cpuid,VAR_20
err,VAR_21
