DBGMON_ENABLED,VAR_0
DBGMON_KERNEL,VAR_1
DBG_TYPE_WATCHPOINT,VAR_2
DBG_WATCH_CTRL_EXEC,VAR_3
DBG_WATCH_CTRL_LEN_1,VAR_4
DBG_WATCH_CTRL_LEN_2,VAR_5
DBG_WATCH_CTRL_LEN_4,VAR_6
DBG_WATCH_CTRL_LEN_8,VAR_7
DBG_WATCH_CTRL_LOAD,VAR_8
DBG_WATCH_CTRL_STORE,VAR_9
DBG_WB_CTRL_E,VAR_10
DBG_WB_CTRL_EL0,VAR_11
DBG_WB_CTRL_EL1,VAR_12
dbg_find_free_slot,FUNC_0
dbg_register_sync,FUNC_1
dbg_watchpoint_num,VAR_13
kernel_monitor,VAR_14
printf,FUNC_2
dbg_setup_watchpoint,FUNC_3
monitor,VAR_15
addr,VAR_16
size,VAR_17
access,VAR_18
wcr_size,VAR_19
wcr_priv,VAR_20
wcr_access,VAR_21
i,VAR_22
