ASID_FIRST_AVAILABLE,VAR_0
KASSERT,FUNC_0
L2_SIZE,VAR_1
MAXPAGESIZES,VAR_2
MTX_DEF,VAR_3
MTX_SPIN,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
NPV_LIST_LOCKS,VAR_7
READ_SPECIALREG,FUNC_1
TAILQ_INIT,FUNC_2
TCR_ASID_16,VAR_8
TUNABLE_INT_FETCH,FUNC_3
asid_bits,VAR_9
asid_next,VAR_10
asid_set,VAR_11
asid_set_mutex,VAR_12
asid_set_size,VAR_13
bit_set,FUNC_4
bitstr_size,FUNC_5
howmany,FUNC_6
kmem_malloc,FUNC_7
mtx_init,FUNC_8
pagesizes,VAR_14
pv_chunks_mutex,VAR_15
pv_dummy,VAR_16
pv_list_locks,VAR_17
pv_table,VAR_18
round_page,FUNC_9
rw_init,FUNC_10
superpages_enabled,VAR_19
tcr_el1,VAR_20
vm_initialized,VAR_21
vm_phys_nsegs,VAR_22
vm_phys_segs,VAR_23
pmap_init,FUNC_11
s,VAR_24
i,VAR_25
pv_npg,VAR_26
