HWCAP_AES,VAR_0
HWCAP_ASIMD,VAR_1
HWCAP_ASIMDDP,VAR_2
HWCAP_ASIMDRDM,VAR_3
HWCAP_ATOMICS,VAR_4
HWCAP_CRC32,VAR_5
HWCAP_DCPOP,VAR_6
HWCAP_FCMA,VAR_7
HWCAP_FP,VAR_8
HWCAP_FPHP,VAR_9
HWCAP_JSCVT,VAR_10
HWCAP_LRCPC,VAR_11
HWCAP_PMULL,VAR_12
HWCAP_SHA1,VAR_13
HWCAP_SHA2,VAR_14
HWCAP_SHA512,VAR_15
HWCAP_SM3,VAR_16
HWCAP_SM4,VAR_17
HWCAP_SVE,VAR_18
ID_AA64ISAR0_AES_VAL,FUNC_0
ID_AA64ISAR0_Atomic_IMPL,VAR_19
ID_AA64ISAR0_Atomic_VAL,FUNC_1
ID_AA64ISAR0_CRC32_BASE,VAR_20
ID_AA64ISAR0_CRC32_VAL,FUNC_2
ID_AA64ISAR0_DP_IMPL,VAR_21
ID_AA64ISAR0_DP_VAL,FUNC_3
ID_AA64ISAR0_RDM_IMPL,VAR_22
ID_AA64ISAR0_RDM_VAL,FUNC_4
ID_AA64ISAR0_SHA1_VAL,FUNC_5
ID_AA64ISAR0_SHA2_VAL,FUNC_6
ID_AA64ISAR0_SM3_IMPL,VAR_23
ID_AA64ISAR0_SM3_VAL,FUNC_7
ID_AA64ISAR0_SM4_IMPL,VAR_24
ID_AA64ISAR0_SM4_VAL,FUNC_8
ID_AA64ISAR1_DPB_IMPL,VAR_25
ID_AA64ISAR1_DPB_VAL,FUNC_9
ID_AA64ISAR1_FCMA_IMPL,VAR_26
ID_AA64ISAR1_FCMA_VAL,FUNC_10
ID_AA64ISAR1_JSCVT_IMPL,VAR_27
ID_AA64ISAR1_JSCVT_VAL,FUNC_11
ID_AA64ISAR1_LRCPC_IMPL,VAR_28
ID_AA64ISAR1_LRCPC_VAL,FUNC_12
ID_AA64PFR0_AdvSIMD_VAL,FUNC_13
ID_AA64PFR0_FP_VAL,FUNC_14
ID_AA64PFR0_SVE_IMPL,VAR_29
ID_AA64PFR0_SVE_VAL,FUNC_15
cpu_desc,VAR_30
parse_cpu_features_hwcap,FUNC_16
cpu,VAR_31
hwcap,VAR_32
