ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_1
ATTR_AP_USER,VAR_2
ATTR_DEFAULT,VAR_3
ATTR_IDX,FUNC_1
ATTR_PXN,VAR_4
ATTR_SW_MANAGED,VAR_5
ATTR_UXN,VAR_6
ATTR_XN,VAR_7
ATTR_nG,VAR_8
DEVICE_MEMORY,VAR_9
KERN_SUCCESS,VAR_10
L2_BLOCK,VAR_11
MA_OWNED,VAR_12
PMAP_ENTER_NORECLAIM,VAR_13
PMAP_ENTER_NOREPLACE,VAR_14
PMAP_ENTER_NOSLEEP,VAR_15
PMAP_LOCK_ASSERT,FUNC_2
VM_MAXUSER_ADDRESS,VAR_16
VM_PAGE_TO_PHYS,FUNC_3
VM_PROT_EXECUTE,VAR_17
VPO_UNMANAGED,VAR_18
kernel_pmap,VAR_19
pmap_enter_l2,FUNC_4
pmap_enter_2mpage,FUNC_5
pmap,VAR_20
va,VAR_21
m,VAR_22
prot,VAR_23
lockp,VAR_24
new_l2,VAR_25
