ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RW,VAR_1
ATTR_AP_RW_BIT,VAR_2
ATTR_MASK,VAR_3
ATTR_SW_MANAGED,VAR_4
L1_OFFSET,VAR_5
L2_OFFSET,VAR_6
L3_OFFSET,VAR_7
MINCORE_INCORE,VAR_8
MINCORE_MODIFIED,VAR_9
MINCORE_MODIFIED_OTHER,VAR_10
MINCORE_REFERENCED,VAR_11
MINCORE_REFERENCED_OTHER,VAR_12
MINCORE_SUPER,VAR_13
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
panic,FUNC_3
pmap_load,FUNC_4
pmap_pte,FUNC_5
pmap_pte_dirty,FUNC_6
pmap_mincore,FUNC_7
pmap,VAR_14
addr,VAR_15
pap,VAR_16
pte,VAR_17
tpte,VAR_18
mask,VAR_19
pa,VAR_20
lvl,VAR_21
val,VAR_22
managed,VAR_23
