CPU_COPY,FUNC_0
CPU_ISSET,FUNC_1
CPU_ZERO,FUNC_2
ENXIO,VAR_0
GIC_FIRST_LPI,VAR_1
GITS_CTLR,VAR_2
GITS_CTLR_EN,VAR_3
GITS_IIDR,VAR_4
MAXMEMDOM,VAR_5
MTX_SPIN,VAR_6
M_FIRSTFIT,VAR_7
M_GICV3_ITS,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_MEMORY,VAR_12
TAILQ_INIT,FUNC_3
all_cpus,VAR_13
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_4
bus_get_domain,FUNC_5
cpuset_domain,VAR_15
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
gic_its_read_4,FUNC_10
gic_its_write_4,FUNC_11
gicv3_get_nirqs,FUNC_12
gicv3_its_cmdq_init,FUNC_13
gicv3_its_conftable_init,FUNC_14
gicv3_its_pendtables_init,FUNC_15
gicv3_its_table_init,FUNC_16
intr_isrc_register,FUNC_17
its_init_cpu,FUNC_18
its_quirks,VAR_16
malloc,FUNC_19
mp_maxid,VAR_17
mtx_init,FUNC_20
nitems,FUNC_21
stub1,FUNC_22
vmem_create,FUNC_23
gicv3_its_attach,FUNC_24
dev,VAR_18
sc,VAR_19
name,VAR_20
iidr,VAR_21
domain,VAR_22
err,VAR_23
i,VAR_24
rid,VAR_25
cpu,VAR_26
