ATTR_AF,VAR_0
ATTR_MASK,VAR_1
ATTR_SW_WIRED,VAR_2
CHANGE_PV_LIST_LOCK_TO_VM_PAGE,FUNC_0
DMAP_TO_PHYS,FUNC_1
KASSERT,FUNC_2
MA_OWNED,VAR_3
MPASS,FUNC_3
PC_FREE0,VAR_4
PC_FREE1,VAR_5
PC_FREE2,VAR_6
PGA_REFERENCED,VAR_7
PGA_WRITEABLE,VAR_8
PG_FICTITIOUS,VAR_9
PHYS_TO_VM_PAGE,FUNC_4
PMAP_LOCK,FUNC_5
PMAP_LOCK_ASSERT,FUNC_6
PMAP_TRYLOCK,FUNC_7
PMAP_UNLOCK,FUNC_8
PV_STAT,FUNC_9
RELEASE_PV_LIST_LOCK,FUNC_10
SLIST_EMPTY,FUNC_11
SLIST_FIRST,FUNC_12
SLIST_INIT,FUNC_13
SLIST_REMOVE_HEAD,FUNC_14
TAILQ_EMPTY,FUNC_15
TAILQ_FIRST,FUNC_16
TAILQ_INSERT_AFTER,FUNC_17
TAILQ_INSERT_HEAD,FUNC_18
TAILQ_INSERT_TAIL,FUNC_19
TAILQ_NEXT,FUNC_20
TAILQ_REMOVE,FUNC_21
VM_PAGE_TO_PHYS,FUNC_22
_NPCM,VAR_10
_NPCPV,VAR_11
atomic_add_int,FUNC_23
atomic_add_long,FUNC_24
atomic_subtract_int,FUNC_25
atomic_subtract_long,FUNC_26
bzero,FUNC_27
dump_drop_page,FUNC_28
ffsl,FUNC_29
mtx_lock,FUNC_30
mtx_unlock,FUNC_31
pa_to_pvh,FUNC_32
pc_chunk_count,VAR_12
pc_chunk_frees,VAR_13
pc_freemask,VAR_14
pc_list,VAR_15
pc_lru,VAR_16
plinks,VAR_17
pmap_invalidate_page,FUNC_33
pmap_l2_to_l3,FUNC_34
pmap_load,FUNC_35
pmap_load_clear,FUNC_36
pmap_pde,FUNC_37
pmap_pte_dirty,FUNC_38
pmap_resident_count_dec,FUNC_39
pmap_unuse_pt,FUNC_40
pv_chunks,VAR_18
pv_chunks_mutex,VAR_19
pv_entry_count,VAR_20
pv_entry_frees,VAR_21
pv_entry_spare,VAR_22
pv_next,VAR_23
vm_page_aflag_clear,FUNC_41
vm_page_aflag_set,FUNC_42
vm_page_dirty,FUNC_43
vm_page_free_pages_toq,FUNC_44
reclaim_pv_chunk,FUNC_45
locked_pmap,VAR_24
lockp,VAR_25
pc,VAR_26
pc_marker,VAR_27
pc_marker_end,VAR_28
pc_marker_b,VAR_29
pc_marker_end_b,VAR_30
pvh,VAR_31
pde,VAR_32
next_pmap,VAR_33
pmap,VAR_34
pte,VAR_35
tpte,VAR_36
pv,VAR_37
va,VAR_38
m,VAR_39
m_pc,VAR_40
free,VAR_41
inuse,VAR_42
bit,VAR_43
field,VAR_44
freed,VAR_45
lvl,VAR_46
active_reclaims,VAR_47
