ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_1
ATTR_DESCR_MASK,VAR_2
ATTR_MASK,VAR_3
ATTR_SW_MANAGED,VAR_4
ATTR_SW_WIRED,VAR_5
KASSERT,FUNC_1
L0_OFFSET,VAR_6
L0_SIZE,VAR_7
L1_OFFSET,VAR_8
L1_SIZE,VAR_9
L2_BLOCK,VAR_10
L2_OFFSET,VAR_11
L2_SIZE,VAR_12
L2_TABLE,VAR_13
L3_PAGE,VAR_14
L3_SIZE,VAR_15
MADV_DONTNEED,VAR_16
MADV_FREE,VAR_17
PAGE_SIZE,VAR_18
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
atomic_fcmpset_long,FUNC_5
cpu_spinwait,FUNC_6
pmap_clear_bits,FUNC_7
pmap_demote_l2_locked,FUNC_8
pmap_invalidate_range,FUNC_9
pmap_l0,FUNC_10
pmap_l0_to_l1,FUNC_11
pmap_l1_to_l2,FUNC_12
pmap_l2_to_l3,FUNC_13
pmap_load,FUNC_14
pmap_pte_dirty,FUNC_15
pmap_remove_l3,FUNC_16
rw_wunlock,FUNC_17
vm_page_dirty,FUNC_18
pmap_advise,FUNC_19
pmap,VAR_19
sva,VAR_20
eva,VAR_21
advice,VAR_22
lock,VAR_23
va,VAR_24
va_next,VAR_25
m,VAR_26
l0,VAR_27
l1,VAR_28
l2,VAR_29
oldl2,VAR_30
l3,VAR_31
oldl3,VAR_32
