M_GIC_V3,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_peer,FUNC_2
bootverbose,VAR_3
bus_generic_attach,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_set_ivars,FUNC_7
free,FUNC_8
malloc,FUNC_9
ofw_bus_gen_destroy_devinfo,FUNC_10
ofw_bus_gen_setup_devinfo,FUNC_11
ofw_bus_get_node,FUNC_12
ofw_bus_reg_to_rl,FUNC_13
resource_list_free,FUNC_14
resource_list_init,FUNC_15
gic_v3_ofw_bus_attach,FUNC_16
dev,VAR_4
di,VAR_5
sc,VAR_6
child,VAR_7
parent,VAR_8
node,VAR_9
addr_cells,VAR_10
size_cells,VAR_11
